"href";"id";"media-type"
"OEBPS/Misterios/Gozoso/Misterio-Gozoso-2.xhtml";"Mysterio_Gozoso_2";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gozosos_2_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_2_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_2_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_2_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_2_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_2_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_2_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_2_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_2_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_2_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_2_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gozosos_2_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Gozosos_2_0";"application/xhtml+xml"
"OEBPS/Misterios/Gozoso/Misterio-Gozoso-3.xhtml";"Mysterio_Gozoso_3";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gozosos_3_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_3_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_3_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_3_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_3_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_3_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_3_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_3_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_3_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_3_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_3_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gozosos_3_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Gozosos_3_0";"application/xhtml+xml"
"OEBPS/Misterios/Gozoso/Misterio-Gozoso-4.xhtml";"Mysterio_Gozoso_4";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gozosos_4_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_4_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_4_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_4_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_4_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_4_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_4_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_4_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_4_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_4_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_4_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gozosos_4_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Gozosos_4_0";"application/xhtml+xml"
"OEBPS/Misterios/Gozoso/Misterio-Gozoso-5.xhtml";"Mysterio_Gozoso_5";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gozosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_5_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_5_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_5_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_5_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_5_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_5_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_5_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_5_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gozosos_5_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gozosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Gozosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Salve-Regina.xhtml";"Salve_Regina_Gozosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Letania-de-la-Virgen-Maria.xhtml";"Letania_Maria_Gozosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Soberano-Santuario.xhtml";"Soberano_Santuario_Gozosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Divina-Providencia.xhtml";"Divina_Providencia_Gozosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Angel-de-la-guarda.xhtml";"Angel_de_la_guarda_Gozosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/San-Miguel-Arcangel.xhtml";"San_Miguel_Arcangel_Gozosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Bajo-tu-amparo.xhtml";"Bajo_tu_Amparo_Gozosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Santa-Gertrudis.xhtml";"Santa_Gertrudis_Gozosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/San-Jose.xhtml";"San_Jose_Gozosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Oh-Senora-Mia.xhtml";"Oh_Senora_Mia_Gozosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Oracion-del-Alma-de-Cristo.xhtml";"Oracion_del_Alma_de_Cristo_Gozosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Dulce-Madre.xhtml";"Dulce_Madre_Gozosos_0_0";"application/xhtml+xml"
"OEBPS/Navigation/Martes.xhtml";"Dolorosos";"application/xhtml+xml"
"OEBPS/Resos/Senal-de-la-santa-cruz.xhtml";"Senal-de-la-santa-cruz_Dolorosos";"application/xhtml+xml"
"OEBPS/Resos/Oracion-Al-Espiritu-Santo.xhtml";"Oracion_Al_Espiritu_Santo_Dolorosos";"application/xhtml+xml"
"OEBPS/Resos/Credo.xhtml";"Credo_Dolorosos";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_0_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_0_2";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Intensiones/Intensiones.xhtml";"Intensiones_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Misterios/Doloroso/Misterio-Doloroso-1.xhtml";"Mysterio_Doloroso_1_0";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Dolorosos_1_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_1_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_1_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_1_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_1_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_1_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_1_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_1_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_1_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_1_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_1_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Dolorosos_1_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Dolorosos_1_0";"application/xhtml+xml"
"OEBPS/Misterios/Doloroso/Misterio-Doloroso-2.xhtml";"Mysterio_Doloroso_2";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Dolorosos_2_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_2_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_2_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_2_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_2_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_2_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_2_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_2_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_2_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_2_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_2_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Dolorosos_2_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Dolorosos_2_0";"application/xhtml+xml"
"OEBPS/Misterios/Doloroso/Misterio-Doloroso-3.xhtml";"Mysterio_Doloroso_3";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Dolorosos_3_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_3_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_3_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_3_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_3_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_3_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_3_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_3_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_3_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_3_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_3_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Dolorosos_3_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Dolorosos_3_0";"application/xhtml+xml"
"OEBPS/Misterios/Doloroso/Misterio-Doloroso-4.xhtml";"Mysterio_Doloroso_4";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Dolorosos_4_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_4_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_4_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_4_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_4_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_4_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_4_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_4_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_4_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_4_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_4_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Dolorosos_4_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Dolorosos_4_0";"application/xhtml+xml"
"OEBPS/Misterios/Doloroso/Misterio-Doloroso-5.xhtml";"Mysterio_Doloroso_5";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Dolorosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_5_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_5_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_5_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_5_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_5_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_5_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_5_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_5_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Dolorosos_5_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Dolorosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Dolorosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Salve-Regina.xhtml";"Salve_Regina_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Letania-de-la-Virgen-Maria.xhtml";"Letania_Maria_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Soberano-Santuario.xhtml";"Soberano_Santuario_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Divina-Providencia.xhtml";"Divina_Providencia_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Angel-de-la-guarda.xhtml";"Angel_de_la_guarda_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/San-Miguel-Arcangel.xhtml";"San_Miguel_Arcangel_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Bajo-tu-amparo.xhtml";"Bajo_tu_Amparo_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Santa-Gertrudis.xhtml";"Santa_Gertrudis_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/San-Jose.xhtml";"San_Jose_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Oh-Senora-Mia.xhtml";"Oh_Senora_Mia_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Oracion-del-Alma-de-Cristo.xhtml";"Oracion_del_Alma_de_Cristo_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Dulce-Madre.xhtml";"Dulce_Madre_Dolorosos_0_0";"application/xhtml+xml"
"OEBPS/Navigation/Miercoles.xhtml";"Gloriosos_miercoles";"application/xhtml+xml"
"OEBPS/Resos/Senal-de-la-santa-cruz.xhtml";"Senal-de-la-santa-cruz_Gloriosos_miercoles";"application/xhtml+xml"
"OEBPS/Resos/Oracion-Al-Espiritu-Santo.xhtml";"Oracion_Al_Espiritu_Santo_Gloriosos_miercoles";"application/xhtml+xml"
"OEBPS/Resos/Credo.xhtml";"Credo_Gloriosos_miercoles";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_0_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_0_2";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Intensiones/Intensiones.xhtml";"Intensiones_Gloriosos_miercoles_0";"application/xhtml+xml"
"OEBPS/Misterios/Glorioso/Misterio-Glorioso-1.xhtml";"Mysterio_Glorioso_miercoles_1";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gloriosos_miercoles_1_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_1_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_1_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_1_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_1_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_1_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_1_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_1_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_1_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_1_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_1_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gloriosos_miercoles_1_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Gloriosos_miercoles_1_0";"application/xhtml+xml"
"OEBPS/Misterios/Glorioso/Misterio-Glorioso-2.xhtml";"Mysterio_Glorioso_miercoles_2";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gloriosos_miercoles_2_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_2_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_2_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_2_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_2_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_2_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_2_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_2_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_2_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_2_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_2_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gloriosos_miercoles_2_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Gloriosos_miercoles_2_0";"application/xhtml+xml"
"OEBPS/Misterios/Glorioso/Misterio-Glorioso-3.xhtml";"Mysterio_Glorioso_miercoles_3";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gloriosos_miercoles_3_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_3_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_3_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_3_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_3_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_3_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_3_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_3_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_3_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_3_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_3_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gloriosos_miercoles_3_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Gloriosos_miercoles_3_0";"application/xhtml+xml"
"OEBPS/Misterios/Glorioso/Misterio-Glorioso-4.xhtml";"Mysterio_Glorioso_miercoles_4";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gloriosos_miercoles_4_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_4_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_4_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_4_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_4_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_4_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_4_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_4_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_4_7";"application/xhtml+xml"
